entity,story,year,organization,method_of_leak,no_of_records_stolen,data_sensitivity,1st source link,2nd source link,3rd source
Australian Immigration Department,"An employee of the agency inadvertently sent the passport numbers, visa details and other personal identifiers of all world leaders attending the G20 Brisbane summit to the organisers of the Asian Cup football tournament. Barack Obama, Vladimir Putin, Angela Merkel, Xi Jinping, Narendra Modi, David Cameron and many others.",2015,government,accidentally published,500000,5,http://www.theguardian.com/world/2015/mar/30/personal-details-of-world-leaders-accidentally-revealed-by-g20-organisers,,
British Airways,,2015,retail,hacked,500000,1,http://www.theguardian.com/business/2015/mar/29/british-airways-frequent-flyer-accounts-hacked,,
Slack,,2015,tech,poor security,500000,1,http://www.fastcompany.com/3042326/tech-forecast/with-500000-users-slack-says-its-the-fastest-growing-business-app-ever,,
Twitch.tv,March 23rd. Details unknown at this point. All Twitch's 10 million users have been requested to change their passwords.,2015,health,hacked,10000000,1,http://blog.twitch.tv/2015/03/important-notice-about-your-twitch-account/,,
Premera,"Detected 29th Jan 2015. Occured May 2014. ""C could include names, date of birth, email address, address, telephone number, Social Security number, member identification numbers, bank account information, and claims information, including clinical information""",2015,health,hacked,11000000,5,http://premeraupdate.com/,,
Uber,"Occured Sep 2014. Revealed Feb 2015. Names & license plates of 50,000 driver partners.",2015,tech,poor security,50000,1,http://blog.uber.com/2-27-15,,
Anthem,"Feb 2015: Names, dates of birth, member ID/ social security numbers, addresses, phone numbers, email addresses and employment information.",2015,healthcare,hacked,80000000,2,http://www.anthemfacts.com/faq,,
Sony Pictures,"Wide-ranging hack of potentially every piece of data held by the company, including: unreleased films & scripts, employee social security numbers, salaries and health check results, as well as sensitive internal business documents relating to lay-offs, restructures and executive salaries. Lead suspects are ""North Korean hackers"" perhaps related to the Seth Rogen film, ""The Interview"" which mocks the North Korean dictator, Kim Jong Un.",2014,media,hacked,10000000,2,http://www.buzzfeed.com/tomgara/sony-hack,,
JP Morgan Chase,"July 2014: The US's largest bank was compromised by hackers, stealing names, addresses, phone numbers and emails of account holders. The hack began in June but was not discovered until July, when the hackers had already obtained the highest level of administrative privilege to dozens of the bank’s computer servers.",2014,financial,hacked,76000000,3,http://dealbook.nytimes.com/2014/10/02/jpmorgan-discovers-further-cyber-security-issues/?_php=true&_type=blogs&_r=0,,
Gmail,"5 million gmail account passwords leaked to a forum. Close inspection revealed the user details to be old (3+ years). Multiple individual targeted hacks, rather than one big dataleak, suspected to be the method. ",2014,web,hacked,5000000,1,http://thenextweb.com/google/2014/09/10/4-93-million-gmail-usernames-passwords-published-google-says-evidence-systems-compromised/,,
Home Depot,"Malware installed on cash register system across 2,200 stores syphoned credit card details of up to 56 million customers. May be the same group of Russian and Ukrainian hackers responsible for the data breaches at Target, Sally Beauty and P.F. Chang’s, among others",2014,retail,hacked,56000000,3,http://krebsonsecurity.com/2014/09/banks-credit-card-breach-at-home-depot/,,
Mozilla,,2014,web,poor security,760000,2,http://www.theguardian.com/technology/2014/aug/05/mozilla-leak-developer-email-addresses-passwords-firefox,,
Community Health Services,"Aug 2014: Community Health Systems, which operates 206 hospitals across the US, had patient data from the last 5 years breached. Details included names, addresses, social security numbers. Suspected ""chinese hackers"" were thought responsible. Goal: identity theft.",2014,healthcare,hacked,4500000,2,http://money.cnn.com/2014/08/18/technology/security/hospital-chs-hack/,,
New York Taxis,"A freedom of information request resulted in the release of data on all 173 million journeys undertaken by New York taxis in one year. Unfortunately, the data was incorrectly anonymised and relatively easy to decode, revealing the driver IDs, pickup & dropoff times, and GPS routes taken for every single cab journey.",2014,transport,poor security,52000,1,https://medium.com/@vijayp/f6bc289679a1,,
Dominios Pizzas (France),,2014,web,hacked,600000,1,http://www.theguardian.com/technology/2014/jun/16/dominos-pizza-ransom-hack-data,,
MacRumours.com,,2014,web,hacked,860000,1,http://www.wired.co.uk/news/archive/2013-11/13/mac-rumours-forums-hacked,,
LexisNexis,Hackers stole millions of social security numbers - including Michelle Obama's - from 3 large US data brokers,2014,tech,hacked,1000000,3,http://www.usatoday.com/story/cybertruth/2013/09/26/lexisnexis-dunn--bradstreet-altegrity-hacked/2878769/,http://www.reuters.com/article/2013/09/26/us-cyberattacks-databrokers-idUSBRE98P03220130926,http://www.bbc.co.uk/news/technology-24284277
AOL,,2014,web,hacked,24000000,1,http://blog.aol.com/2014/04/28/aol-security-update/,,
Korea Credit Bureau,,2014,financial,inside job,20000000,5,http://www.securityweek.com/20-million-people-fall-victim-south-korea-data-leak,,
